TIO_000001	is nearly equivalent to	is nearly equivalent to	TIO_000001	Category	Category
TIO_000002	is equivalent to	is equivalent to	TIO_000002	Category	Category
TIO_000003	variant has corresponding variant	has corresponding variant	TIO_000003	Variant	Variant
TIO_000004	has GO annotation	has GO annotation	TIO_000007	Category	Go
TIO_000005	has GO biological process	has GO biological process	TIO_000008	Category	Go
TIO_000006	has GO cellular component	has GO cellular component	TIO_000009	Category	Go
TIO_000007	is GO annotation of	is GO annotation of	TIO_000004	Go	Category
TIO_000008	is GO biological process of	is GO biological process of	TIO_000005	Go	Category
TIO_000009	is GO cellular component of	is GO cellular component of	TIO_000006	Go	Category
TIO_000010	has related phenotype	has related phenotype	TIO_000011	Category	Phenotype
TIO_000011	phenotype is related with	is related with	TIO_000010	Phenotype	Category
TIO_000012	molecule interacts with molecule	interacts with	TIO_000012	Molecule	Molecule
TIO_000013	protein has protein domain	has protein domain	TIO_000015	Protein	Domain
TIO_000014	structure has protein domain	has protein domain	TIO_000016	Structure	Domain
TIO_000015	protein domain is in protein	is in protein	TIO_000013	Domain	Protein
TIO_000016	protein domain is in structure	is in structure	TIO_000014	Domain	Structure
TIO_000017	sequence is orthologous to sequence	is orthologous to	TIO_000017	Sequence	Sequence
TIO_000018	orthologous group has member sequence	has orthologous group member	TIO_000019	Ortholog	Sequence
TIO_000019	sequence is member of orthologous group	is member of orthologous group	TIO_000018	Sequence	Ortholog
TIO_000020	compound is represented as InChIKey	is represented as	TIO_000021	Compound	InchiKey
TIO_000021	InChIKey represents compound	represents	TIO_000020	InchiKey	Compound
TIO_000022	has synonym	has synonym	TIO_000023	Category	Synonym
TIO_000023	is synonym of	is synonym of	TIO_000022	Synonym	Category
TIO_000024	protein is product of gene	is product of gene	TIO_000025	Protein	Gene
TIO_000025	gene has protein as product	has gene product	TIO_000024	Gene	Protein
TIO_000026	protein has 3D structure	has 3D structure	TIO_000027	Protein	Structure
TIO_000027	is 3D structure of protein	is 3D structure of	TIO_000026	Structure	Protein
TIO_000028	sequence has EC number	has EC number	TIO_000029	Sequence	Ec
TIO_000029	is EC number of sequence	is EC number of	TIO_000028	Ec	Sequence
TIO_000030	gene or transcript is target of probe	is target of	TIO_000031	Gene, Transcript	Probe
TIO_000031	probe detects gene or transcript	detects	TIO_000030	Probe	Gene, Transcript
TIO_000032	has reference	has reference	TIO_000033	Category	Literature
TIO_000033	is reference of	is reference of	TIO_000032	Literature	Category
